Loaded file data/german_print_dict/ZfN_50E_v1.lstm, unpacking...
Warning: LSTMTrainer deserialized an LSTMRecognizer!
Code range changed from 419 to 428!
Num (Extended) outputs,weights in Series:
  1,36,0,1:1, 0
Num (Extended) outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  TxyLfys48:48, 12480
  Lfx96:96, 55680
  RxLrx96:96, 74112
  Lfx192:192, 221952
  Fc428:428, 82604
Total weights = 446988
Previous null char=418 mapped to 427
Continuing from data/german_print_dict/ZfN_50E_v1.lstm
2 Percent improvement time=30, best error was 100 @ 0
At iteration 9720/44500/44500, mean rms=0.164%, delta=0.375%, BCER train=1.351%, BWER train=3.743%, skip ratio=0.000%, New worst BCER = 1.351 wrote checkpoint.
At iteration 9736/44600/44600, mean rms=0.166%, delta=0.386%, BCER train=1.453%, BWER train=4.033%, skip ratio=0.000%, New worst BCER = 1.453 wrote checkpoint.
At iteration 9750/44700/44700, mean rms=0.163%, delta=0.369%, BCER train=1.375%, BWER train=3.876%, skip ratio=0.000%, New worst BCER = 1.375 wrote checkpoint.
At iteration 9772/44800/44800, mean rms=0.170%, delta=0.380%, BCER train=1.476%, BWER train=4.187%, skip ratio=0.000%, New worst BCER = 1.476 wrote checkpoint.
At iteration 9790/44900/44900, mean rms=0.173%, delta=0.387%, BCER train=1.536%, BWER train=4.232%, skip ratio=0.000%, New worst BCER = 1.536 wrote checkpoint.
At iteration 9809/45000/45000, mean rms=0.169%, delta=0.370%, BCER train=1.495%, BWER train=4.063%, skip ratio=0.000%, New worst BCER = 1.495 wrote checkpoint.
At iteration 9831/45100/45100, mean rms=0.174%, delta=0.403%, BCER train=1.561%, BWER train=4.280%, skip ratio=0.000%, New worst BCER = 1.561 wrote checkpoint.
At iteration 9840/45200/45200, mean rms=0.168%, delta=0.380%, BCER train=1.470%, BWER train=4.141%, skip ratio=0.000%, New worst BCER = 1.470 wrote checkpoint.
At iteration 9858/45300/45300, mean rms=0.174%, delta=0.417%, BCER train=1.575%, BWER train=4.427%, skip ratio=0.000%, New worst BCER = 1.575 wrote checkpoint.
At iteration 9872/45400/45400, mean rms=0.177%, delta=0.616%, BCER train=1.598%, BWER train=4.623%, skip ratio=0.000%, New worst BCER = 1.598 wrote checkpoint.
At iteration 9890/45500/45500, mean rms=0.180%, delta=0.614%, BCER train=1.584%, BWER train=4.668%, skip ratio=0.000%, New worst BCER = 1.584 wrote checkpoint.
At iteration 9913/45600/45600, mean rms=0.182%, delta=0.650%, BCER train=1.616%, BWER train=4.610%, skip ratio=0.000%, New worst BCER = 1.616 wrote checkpoint.
At iteration 9931/45700/45700, mean rms=0.187%, delta=0.669%, BCER train=1.693%, BWER train=4.871%, skip ratio=0.000%, New worst BCER = 1.693 wrote checkpoint.
At iteration 9949/45800/45800, mean rms=0.183%, delta=0.663%, BCER train=1.702%, BWER train=4.873%, skip ratio=0.000%, New worst BCER = 1.702 wrote checkpoint.
At iteration 9968/45900/45900, mean rms=0.189%, delta=0.724%, BCER train=1.851%, BWER train=5.238%, skip ratio=0.000%, New worst BCER = 1.851 wrote checkpoint.
At iteration 9985/46000/46000, mean rms=0.192%, delta=0.741%, BCER train=1.881%, BWER train=5.202%, skip ratio=0.000%, New worst BCER = 1.881 wrote checkpoint.
At iteration 10004/46100/46100, mean rms=0.193%, delta=0.718%, BCER train=1.939%, BWER train=5.131%, skip ratio=0.000%, New worst BCER = 1.939 wrote checkpoint.
At iteration 10024/46200/46200, mean rms=0.206%, delta=0.901%, BCER train=2.218%, BWER train=5.595%, skip ratio=0.000%, New worst BCER = 2.218 wrote checkpoint.
At iteration 10042/46300/46300, mean rms=0.206%, delta=0.899%, BCER train=2.246%, BWER train=5.542%, skip ratio=0.000%, New worst BCER = 2.246 wrote checkpoint.
At iteration 10062/46400/46400, mean rms=0.204%, delta=0.703%, BCER train=2.169%, BWER train=5.539%, skip ratio=0.000%, New worst BCER = 2.169 wrote checkpoint.
At iteration 10082/46500/46500, mean rms=0.204%, delta=0.711%, BCER train=2.220%, BWER train=5.589%, skip ratio=0.000%, New worst BCER = 2.220 wrote checkpoint.
At iteration 10099/46600/46600, mean rms=0.209%, delta=0.856%, BCER train=2.266%, BWER train=5.622%, skip ratio=0.000%, New worst BCER = 2.266 wrote checkpoint.
At iteration 10119/46700/46700, mean rms=0.211%, delta=0.882%, BCER train=2.349%, BWER train=5.650%, skip ratio=0.000%, New worst BCER = 2.349 wrote checkpoint.
Loaded file data/german_print_dict/ZfN_50E_v1.lstm, unpacking...
Warning: LSTMTrainer deserialized an LSTMRecognizer!
Code range changed from 419 to 428!
Num (Extended) outputs,weights in Series:
  1,36,0,1:1, 0
Num (Extended) outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  TxyLfys48:48, 12480
  Lfx96:96, 55680
  RxLrx96:96, 74112
  Lfx192:192, 221952
  Fc428:428, 82604
Total weights = 446988
Previous null char=418 mapped to 427
Continuing from data/german_print_dict/ZfN_50E_v1.lstm
2 Percent improvement time=30, best error was 100 @ 0
At iteration 30/100/100, mean rms=0.270%, delta=1.175%, BCER train=3.388%, BWER train=8.841%, skip ratio=0.000%, New best BCER = 3.388 Transitioned to stage 1 wrote best model:data/ZfN_50E_v1/checkpoints/ZfN_50E_v1_3.388_30_100.checkpoint wrote checkpoint.
At iteration 60/200/200, mean rms=0.272%, delta=1.208%, BCER train=3.532%, BWER train=8.547%, skip ratio=0.000%, New worst BCER = 3.532 wrote checkpoint.
At iteration 88/300/300, mean rms=0.273%, delta=1.280%, BCER train=3.535%, BWER train=9.105%, skip ratio=0.000%, New worst BCER = 3.535 wrote checkpoint.
2 Percent improvement time=114, best error was 100 @ 0
At iteration 114/400/400, mean rms=0.259%, delta=1.179%, BCER train=3.346%, BWER train=8.337%, skip ratio=0.000%, New best BCER = 3.346 wrote checkpoint.
At iteration 146/500/500, mean rms=0.261%, delta=1.140%, BCER train=3.380%, BWER train=8.642%, skip ratio=0.000%, New worst BCER = 3.380 wrote checkpoint.
At iteration 177/600/600, mean rms=0.263%, delta=1.136%, BCER train=3.520%, BWER train=8.950%, skip ratio=0.000%, New worst BCER = 3.520 wrote checkpoint.
At iteration 207/700/700, mean rms=0.270%, delta=1.162%, BCER train=3.575%, BWER train=8.927%, skip ratio=0.000%, New worst BCER = 3.575 wrote checkpoint.
At iteration 236/800/800, mean rms=0.267%, delta=1.119%, BCER train=3.469%, BWER train=8.946%, skip ratio=0.000%, New worst BCER = 3.469 wrote checkpoint.
At iteration 269/900/900, mean rms=0.269%, delta=1.108%, BCER train=3.497%, BWER train=9.135%, skip ratio=0.000%, New worst BCER = 3.497 wrote checkpoint.
At iteration 290/1000/1000, mean rms=0.268%, delta=1.109%, BCER train=3.583%, BWER train=8.973%, skip ratio=0.000%, New worst BCER = 3.583 wrote checkpoint.
At iteration 318/1100/1100, mean rms=0.272%, delta=1.161%, BCER train=3.889%, BWER train=9.363%, skip ratio=0.000%, New worst BCER = 3.889 wrote checkpoint.
At iteration 347/1200/1200, mean rms=0.272%, delta=1.155%, BCER train=3.914%, BWER train=9.470%, skip ratio=0.000%, New worst BCER = 3.914 wrote checkpoint.
At iteration 386/1300/1300, mean rms=0.278%, delta=1.142%, BCER train=4.013%, BWER train=9.517%, skip ratio=0.000%, New worst BCER = 4.013 wrote checkpoint.
At iteration 416/1400/1400, mean rms=0.283%, delta=1.145%, BCER train=4.087%, BWER train=9.933%, skip ratio=0.000%, New worst BCER = 4.087 wrote checkpoint.
At iteration 447/1500/1500, mean rms=0.281%, delta=1.127%, BCER train=3.984%, BWER train=9.592%, skip ratio=0.000%, New worst BCER = 3.984 wrote checkpoint.
At iteration 482/1600/1600, mean rms=0.287%, delta=1.191%, BCER train=4.132%, BWER train=9.702%, skip ratio=0.000%, New worst BCER = 4.132 wrote checkpoint.
At iteration 500/1700/1700, mean rms=0.274%, delta=1.115%, BCER train=3.916%, BWER train=9.413%, skip ratio=0.000%, New worst BCER = 3.916 wrote checkpoint.
At iteration 531/1800/1800, mean rms=0.286%, delta=1.224%, BCER train=4.378%, BWER train=9.861%, skip ratio=0.000%, New worst BCER = 4.378 wrote checkpoint.
At iteration 554/1900/1900, mean rms=0.284%, delta=1.319%, BCER train=4.342%, BWER train=9.643%, skip ratio=0.000%, New worst BCER = 4.342 wrote checkpoint.
At iteration 582/2000/2000, mean rms=0.288%, delta=1.348%, BCER train=4.397%, BWER train=9.875%, skip ratio=0.000%, New worst BCER = 4.397 wrote checkpoint.
At iteration 616/2100/2100, mean rms=0.287%, delta=1.321%, BCER train=4.152%, BWER train=9.394%, skip ratio=0.000%, New worst BCER = 4.152 wrote checkpoint.
At iteration 648/2200/2200, mean rms=0.290%, delta=1.337%, BCER train=4.247%, BWER train=9.557%, skip ratio=0.000%, New worst BCER = 4.247 wrote checkpoint.
At iteration 673/2300/2300, mean rms=0.284%, delta=1.332%, BCER train=4.254%, BWER train=9.401%, skip ratio=0.000%, New worst BCER = 4.254 wrote checkpoint.
At iteration 702/2400/2400, mean rms=0.288%, delta=1.407%, BCER train=4.409%, BWER train=9.322%, skip ratio=0.000%, New worst BCER = 4.409 wrote checkpoint.
At iteration 731/2500/2500, mean rms=0.293%, delta=1.438%, BCER train=4.575%, BWER train=9.616%, skip ratio=0.000%, New worst BCER = 4.575 wrote checkpoint.
At iteration 762/2600/2600, mean rms=0.287%, delta=1.353%, BCER train=4.462%, BWER train=9.278%, skip ratio=0.000%, New worst BCER = 4.462 wrote checkpoint.
At iteration 796/2700/2700, mean rms=0.308%, delta=1.646%, BCER train=4.918%, BWER train=9.975%, skip ratio=0.000%, New worst BCER = 4.918 wrote checkpoint.
At iteration 822/2800/2800, mean rms=0.301%, delta=1.547%, BCER train=4.503%, BWER train=9.670%, skip ratio=0.000%, New worst BCER = 4.503 wrote checkpoint.
At iteration 853/2900/2900, mean rms=0.305%, delta=1.504%, BCER train=4.665%, BWER train=9.961%, skip ratio=0.000%, New worst BCER = 4.665 wrote checkpoint.
At iteration 881/3000/3000, mean rms=0.302%, delta=1.473%, BCER train=4.614%, BWER train=9.836%, skip ratio=0.000%, New worst BCER = 4.614 wrote checkpoint.
At iteration 915/3100/3100, mean rms=0.307%, delta=1.496%, BCER train=4.813%, BWER train=10.286%, skip ratio=0.000%, New worst BCER = 4.813 wrote checkpoint.
At iteration 951/3200/3200, mean rms=0.314%, delta=1.703%, BCER train=4.870%, BWER train=10.417%, skip ratio=0.000%, New worst BCER = 4.870 wrote checkpoint.
At iteration 976/3300/3300, mean rms=0.315%, delta=1.721%, BCER train=4.816%, BWER train=10.302%, skip ratio=0.000%, New worst BCER = 4.816 wrote checkpoint.
At iteration 1003/3400/3400, mean rms=0.309%, delta=1.643%, BCER train=4.592%, BWER train=10.022%, skip ratio=0.000%, New worst BCER = 4.592 wrote checkpoint.
At iteration 1029/3500/3500, mean rms=0.305%, delta=1.619%, BCER train=4.613%, BWER train=9.972%, skip ratio=0.000%, New worst BCER = 4.613 wrote checkpoint.
At iteration 1055/3600/3600, mean rms=0.302%, delta=1.621%, BCER train=4.398%, BWER train=9.741%, skip ratio=0.000%, New worst BCER = 4.398 wrote checkpoint.
At iteration 1080/3700/3700, mean rms=0.288%, delta=1.372%, BCER train=4.173%, BWER train=9.170%, skip ratio=0.000%, New worst BCER = 4.173 wrote checkpoint.
At iteration 1103/3800/3800, mean rms=0.280%, delta=1.339%, BCER train=4.069%, BWER train=8.650%, skip ratio=0.000%, New worst BCER = 4.069 wrote checkpoint.
At iteration 1136/3900/3900, mean rms=0.280%, delta=1.339%, BCER train=4.182%, BWER train=8.662%, skip ratio=0.000%, New worst BCER = 4.182 wrote checkpoint.
At iteration 1170/4000/4000, mean rms=0.285%, delta=1.369%, BCER train=4.121%, BWER train=8.717%, skip ratio=0.000%, wrote checkpoint.
At iteration 1200/4100/4100, mean rms=0.273%, delta=1.281%, BCER train=3.793%, BWER train=8.240%, skip ratio=0.000%, wrote checkpoint.
At iteration 1224/4200/4200, mean rms=0.258%, delta=0.981%, BCER train=3.386%, BWER train=7.451%, skip ratio=0.000%, wrote checkpoint.
At iteration 1253/4300/4300, mean rms=0.263%, delta=1.138%, BCER train=3.384%, BWER train=7.634%, skip ratio=0.000%, wrote checkpoint.
At iteration 1283/4400/4400, mean rms=0.267%, delta=1.171%, BCER train=3.484%, BWER train=8.005%, skip ratio=0.000%, wrote checkpoint.
At iteration 1310/4500/4500, mean rms=0.266%, delta=1.203%, BCER train=3.370%, BWER train=7.918%, skip ratio=0.000%, wrote checkpoint.
2 Percent improvement time=1331, best error was 100 @ 0
Warning: LSTMTrainer deserialized an LSTMRecognizer!
At iteration 1331/4600/4600, mean rms=0.262%, delta=1.167%, BCER train=3.294%, BWER train=7.787%, skip ratio=0.000%, New best BCER = 3.294 wrote checkpoint.
2 Percent improvement time=1355, best error was 100 @ 0
At iteration 1355/4700/4700, mean rms=0.257%, delta=1.126%, BCER train=3.061%, BWER train=7.501%, skip ratio=0.000%, New best BCER = 3.061 wrote best model:data/ZfN_50E_v1/checkpoints/ZfN_50E_v1_3.061_1355_4700.checkpoint wrote checkpoint.
2 Percent improvement time=1372, best error was 100 @ 0
At iteration 1372/4800/4800, mean rms=0.252%, delta=1.095%, BCER train=2.961%, BWER train=7.358%, skip ratio=0.000%, New best BCER = 2.961 wrote best model:data/ZfN_50E_v1/checkpoints/ZfN_50E_v1_2.961_1372_4800.checkpoint wrote checkpoint.
2 Percent improvement time=1396, best error was 100 @ 0
At iteration 1396/4900/4900, mean rms=0.244%, delta=1.025%, BCER train=2.647%, BWER train=6.929%, skip ratio=0.000%, New best BCER = 2.647 wrote best model:data/ZfN_50E_v1/checkpoints/ZfN_50E_v1_2.647_1396_4900.checkpoint wrote checkpoint.
At iteration 1431/5000/5000, mean rms=0.244%, delta=0.999%, BCER train=2.696%, BWER train=7.037%, skip ratio=0.000%, New worst BCER = 2.696 wrote checkpoint.
At iteration 1456/5100/5100, mean rms=0.244%, delta=1.000%, BCER train=2.685%, BWER train=7.033%, skip ratio=0.000%, New worst BCER = 2.685 wrote checkpoint.
At iteration 1477/5200/5200, mean rms=0.244%, delta=1.015%, BCER train=2.751%, BWER train=7.187%, skip ratio=0.000%, New worst BCER = 2.751 wrote checkpoint.
2 Percent improvement time=1502, best error was 100 @ 0
At iteration 1502/5300/5300, mean rms=0.234%, delta=0.799%, BCER train=2.632%, BWER train=6.855%, skip ratio=0.000%, New best BCER = 2.632 wrote checkpoint.
At iteration 1529/5400/5400, mean rms=0.234%, delta=0.808%, BCER train=2.729%, BWER train=6.887%, skip ratio=0.000%, New worst BCER = 2.729 wrote checkpoint.
At iteration 1554/5500/5500, mean rms=0.235%, delta=0.808%, BCER train=2.882%, BWER train=6.972%, skip ratio=0.000%, New worst BCER = 2.882 wrote checkpoint.
At iteration 1583/5600/5600, mean rms=0.240%, delta=0.843%, BCER train=3.046%, BWER train=7.385%, skip ratio=0.000%, New worst BCER = 3.046 wrote checkpoint.
At iteration 1609/5700/5700, mean rms=0.245%, delta=0.877%, BCER train=3.246%, BWER train=7.882%, skip ratio=0.000%, New worst BCER = 3.246 wrote checkpoint.
At iteration 1639/5800/5800, mean rms=0.253%, delta=0.919%, BCER train=3.398%, BWER train=8.167%, skip ratio=0.000%, New worst BCER = 3.398 wrote checkpoint.
At iteration 1669/5900/5900, mean rms=0.258%, delta=0.961%, BCER train=3.491%, BWER train=8.375%, skip ratio=0.000%, New worst BCER = 3.491 wrote checkpoint.
At iteration 1694/6000/6000, mean rms=0.248%, delta=0.901%, BCER train=3.238%, BWER train=7.933%, skip ratio=0.000%, New worst BCER = 3.238 wrote checkpoint.
At iteration 1714/6100/6100, mean rms=0.247%, delta=0.911%, BCER train=3.277%, BWER train=7.985%, skip ratio=0.000%, New worst BCER = 3.277 wrote checkpoint.
At iteration 1742/6200/6200, mean rms=0.253%, delta=0.961%, BCER train=3.403%, BWER train=8.406%, skip ratio=0.000%, New worst BCER = 3.403 wrote checkpoint.
At iteration 1766/6300/6300, mean rms=0.260%, delta=1.112%, BCER train=3.602%, BWER train=8.744%, skip ratio=0.000%, New worst BCER = 3.602 wrote checkpoint.
At iteration 1795/6400/6400, mean rms=0.259%, delta=1.090%, BCER train=3.470%, BWER train=8.456%, skip ratio=0.000%, New worst BCER = 3.470 wrote checkpoint.
At iteration 1828/6500/6500, mean rms=0.262%, delta=1.096%, BCER train=3.448%, BWER train=8.468%, skip ratio=0.000%, New worst BCER = 3.448 wrote checkpoint.
At iteration 1851/6600/6600, mean rms=0.259%, delta=1.086%, BCER train=3.390%, BWER train=8.442%, skip ratio=0.000%, New worst BCER = 3.390 wrote checkpoint.
At iteration 1879/6700/6700, mean rms=0.262%, delta=1.165%, BCER train=3.480%, BWER train=8.412%, skip ratio=0.000%, New worst BCER = 3.480 wrote checkpoint.
At iteration 1907/6800/6800, mean rms=0.265%, delta=1.231%, BCER train=3.689%, BWER train=8.682%, skip ratio=0.000%, New worst BCER = 3.689 wrote checkpoint.
At iteration 1931/6900/6900, mean rms=0.263%, delta=1.188%, BCER train=3.612%, BWER train=8.491%, skip ratio=0.000%, New worst BCER = 3.612 wrote checkpoint.
At iteration 1963/7000/7000, mean rms=0.279%, delta=1.429%, BCER train=4.130%, BWER train=9.149%, skip ratio=0.000%, New worst BCER = 4.130 wrote checkpoint.
At iteration 1990/7100/7100, mean rms=0.281%, delta=1.432%, BCER train=4.103%, BWER train=9.130%, skip ratio=0.000%, New worst BCER = 4.103 wrote checkpoint.
At iteration 2013/7200/7200, mean rms=0.280%, delta=1.424%, BCER train=4.084%, BWER train=8.912%, skip ratio=0.000%, New worst BCER = 4.084 wrote checkpoint.
At iteration 2039/7300/7300, mean rms=0.275%, delta=1.293%, BCER train=3.987%, BWER train=8.780%, skip ratio=0.000%, New worst BCER = 3.987 wrote checkpoint.
At iteration 2069/7400/7400, mean rms=0.277%, delta=1.298%, BCER train=4.103%, BWER train=8.898%, skip ratio=0.000%, New worst BCER = 4.103 wrote checkpoint.
At iteration 2097/7500/7500, mean rms=0.285%, delta=1.491%, BCER train=4.246%, BWER train=9.103%, skip ratio=0.000%, New worst BCER = 4.246 wrote checkpoint.
At iteration 2127/7600/7600, mean rms=0.291%, delta=1.546%, BCER train=4.339%, BWER train=9.073%, skip ratio=0.000%, New worst BCER = 4.339 wrote checkpoint.
At iteration 2150/7700/7700, mean rms=0.289%, delta=1.485%, BCER train=4.241%, BWER train=8.941%, skip ratio=0.000%, New worst BCER = 4.241 wrote checkpoint.
At iteration 2170/7800/7800, mean rms=0.280%, delta=1.402%, BCER train=3.962%, BWER train=8.497%, skip ratio=0.000%, New worst BCER = 3.962 wrote checkpoint.
At iteration 2194/7900/7900, mean rms=0.278%, delta=1.391%, BCER train=4.026%, BWER train=8.556%, skip ratio=0.000%, New worst BCER = 4.026 wrote checkpoint.
At iteration 2220/8000/8000, mean rms=0.267%, delta=1.180%, BCER train=3.666%, BWER train=7.866%, skip ratio=0.000%, New worst BCER = 3.666 wrote checkpoint.
At iteration 2237/8100/8100, mean rms=0.261%, delta=1.160%, BCER train=3.594%, BWER train=7.505%, skip ratio=0.000%, New worst BCER = 3.594 wrote checkpoint.
At iteration 2264/8200/8200, mean rms=0.259%, delta=1.139%, BCER train=3.602%, BWER train=7.407%, skip ratio=0.000%, New worst BCER = 3.602 wrote checkpoint.
At iteration 2294/8300/8300, mean rms=0.264%, delta=1.168%, BCER train=3.579%, BWER train=7.490%, skip ratio=0.000%, New worst BCER = 3.579 wrote checkpoint.
At iteration 2317/8400/8400, mean rms=0.256%, delta=1.124%, BCER train=3.349%, BWER train=7.159%, skip ratio=0.000%, New worst BCER = 3.349 wrote checkpoint.
At iteration 2340/8500/8500, mean rms=0.240%, delta=0.854%, BCER train=2.928%, BWER train=6.539%, skip ratio=0.000%, New worst BCER = 2.928 wrote checkpoint.
At iteration 2362/8600/8600, mean rms=0.232%, delta=0.770%, BCER train=2.718%, BWER train=6.251%, skip ratio=0.000%, New worst BCER = 2.718 wrote checkpoint.
At iteration 2392/8700/8700, mean rms=0.241%, delta=0.996%, BCER train=2.872%, BWER train=6.705%, skip ratio=0.000%, New worst BCER = 2.872 wrote checkpoint.
At iteration 2415/8800/8800, mean rms=0.244%, delta=1.001%, BCER train=2.899%, BWER train=6.810%, skip ratio=0.000%, New worst BCER = 2.899 wrote checkpoint.
At iteration 2440/8900/8900, mean rms=0.243%, delta=1.035%, BCER train=2.809%, BWER train=6.670%, skip ratio=0.000%, New worst BCER = 2.809 wrote checkpoint.
At iteration 2464/9000/9000, mean rms=0.241%, delta=1.022%, BCER train=2.663%, BWER train=6.560%, skip ratio=0.000%, New worst BCER = 2.663 wrote checkpoint.
2 Percent improvement time=2481, best error was 100 @ 0
At iteration 2481/9100/9100, mean rms=0.238%, delta=0.991%, BCER train=2.609%, BWER train=6.538%, skip ratio=0.000%, New best BCER = 2.609 wrote checkpoint.
2 Percent improvement time=2505, best error was 100 @ 0
At iteration 2505/9200/9200, mean rms=0.236%, delta=0.977%, BCER train=2.526%, BWER train=6.455%, skip ratio=0.000%, New best BCER = 2.526 wrote best model:data/ZfN_50E_v1/checkpoints/ZfN_50E_v1_2.526_2505_9200.checkpoint wrote checkpoint.
2 Percent improvement time=2526, best error was 100 @ 0
At iteration 2526/9300/9300, mean rms=0.226%, delta=0.903%, BCER train=2.491%, BWER train=6.404%, skip ratio=0.000%, New best BCER = 2.491 wrote checkpoint.
At iteration 2552/9400/9400, mean rms=0.232%, delta=0.920%, BCER train=2.566%, BWER train=6.646%, skip ratio=0.000%, New worst BCER = 2.566 wrote checkpoint.
At iteration 2571/9500/9500, mean rms=0.230%, delta=0.919%, BCER train=2.522%, BWER train=6.647%, skip ratio=0.000%, New worst BCER = 2.522 wrote checkpoint.
At iteration 2597/9600/9600, mean rms=0.232%, delta=0.929%, BCER train=2.566%, BWER train=6.706%, skip ratio=0.000%, New worst BCER = 2.566 wrote checkpoint.
2 Percent improvement time=2619, best error was 100 @ 0
At iteration 2619/9700/9700, mean rms=0.220%, delta=0.709%, BCER train=2.405%, BWER train=6.295%, skip ratio=0.000%, New best BCER = 2.405 wrote best model:data/ZfN_50E_v1/checkpoints/ZfN_50E_v1_2.405_2619_9700.checkpoint wrote checkpoint.
At iteration 2644/9800/9800, mean rms=0.224%, delta=0.744%, BCER train=2.561%, BWER train=6.561%, skip ratio=0.000%, New worst BCER = 2.561 wrote checkpoint.
At iteration 2663/9900/9900, mean rms=0.221%, delta=0.689%, BCER train=2.476%, BWER train=6.531%, skip ratio=0.000%, New worst BCER = 2.476 wrote checkpoint.
At iteration 2695/10000/10000, mean rms=0.227%, delta=0.733%, BCER train=2.658%, BWER train=7.021%, skip ratio=0.000%, New worst BCER = 2.658 wrote checkpoint.
At iteration 2723/10100/10100, mean rms=0.234%, delta=0.756%, BCER train=2.761%, BWER train=7.263%, skip ratio=0.000%, New worst BCER = 2.761 wrote checkpoint.
At iteration 2749/10200/10200, mean rms=0.231%, delta=0.741%, BCER train=2.678%, BWER train=7.121%, skip ratio=0.000%, New worst BCER = 2.678 wrote checkpoint.
At iteration 2782/10300/10300, mean rms=0.239%, delta=0.827%, BCER train=2.773%, BWER train=7.218%, skip ratio=0.000%, New worst BCER = 2.773 wrote checkpoint.
At iteration 2798/10400/10400, mean rms=0.229%, delta=0.779%, BCER train=2.593%, BWER train=6.873%, skip ratio=0.000%, New worst BCER = 2.593 wrote checkpoint.
At iteration 2825/10500/10500, mean rms=0.239%, delta=0.860%, BCER train=2.813%, BWER train=7.488%, skip ratio=0.000%, New worst BCER = 2.813 wrote checkpoint.
At iteration 2848/10600/10600, mean rms=0.241%, delta=0.966%, BCER train=2.963%, BWER train=7.806%, skip ratio=0.000%, New worst BCER = 2.963 wrote checkpoint.
At iteration 2872/10700/10700, mean rms=0.241%, delta=0.942%, BCER train=2.948%, BWER train=7.771%, skip ratio=0.000%, New worst BCER = 2.948 wrote checkpoint.
At iteration 2900/10800/10800, mean rms=0.243%, delta=0.974%, BCER train=2.912%, BWER train=7.637%, skip ratio=0.000%, New worst BCER = 2.912 wrote checkpoint.
At iteration 2925/10900/10900, mean rms=0.250%, delta=1.021%, BCER train=3.102%, BWER train=7.834%, skip ratio=0.000%, New worst BCER = 3.102 wrote checkpoint.
At iteration 2948/11000/11000, mean rms=0.245%, delta=1.004%, BCER train=3.101%, BWER train=7.732%, skip ratio=0.000%, New worst BCER = 3.101 wrote checkpoint.
At iteration 2977/11100/11100, mean rms=0.249%, delta=1.084%, BCER train=3.293%, BWER train=8.011%, skip ratio=0.000%, New worst BCER = 3.293 wrote checkpoint.
At iteration 3002/11200/11200, mean rms=0.254%, delta=1.122%, BCER train=3.381%, BWER train=8.173%, skip ratio=0.000%, New worst BCER = 3.381 wrote checkpoint.
At iteration 3027/11300/11300, mean rms=0.251%, delta=1.055%, BCER train=3.261%, BWER train=7.775%, skip ratio=0.000%, New worst BCER = 3.261 wrote checkpoint.
At iteration 3059/11400/11400, mean rms=0.270%, delta=1.302%, BCER train=3.661%, BWER train=8.368%, skip ratio=0.000%, New worst BCER = 3.661 wrote checkpoint.
At iteration 3081/11500/11500, mean rms=0.265%, delta=1.251%, BCER train=3.555%, BWER train=7.833%, skip ratio=0.000%, New worst BCER = 3.555 wrote checkpoint.
At iteration 3110/11600/11600, mean rms=0.266%, delta=1.221%, BCER train=3.613%, BWER train=7.877%, skip ratio=0.000%, New worst BCER = 3.613 wrote checkpoint.
At iteration 3131/11700/11700, mean rms=0.264%, delta=1.199%, BCER train=3.546%, BWER train=7.733%, skip ratio=0.000%, New worst BCER = 3.546 wrote checkpoint.
At iteration 3158/11800/11800, mean rms=0.274%, delta=1.363%, BCER train=3.779%, BWER train=8.149%, skip ratio=0.000%, New worst BCER = 3.779 wrote checkpoint.
At iteration 3182/11900/11900, mean rms=0.273%, delta=1.381%, BCER train=3.735%, BWER train=8.095%, skip ratio=0.000%, New worst BCER = 3.735 wrote checkpoint.
At iteration 3206/12000/12000, mean rms=0.274%, delta=1.393%, BCER train=3.720%, BWER train=7.828%, skip ratio=0.000%, New worst BCER = 3.720 wrote checkpoint.
At iteration 3228/12100/12100, mean rms=0.268%, delta=1.320%, BCER train=3.490%, BWER train=7.345%, skip ratio=0.000%, New worst BCER = 3.490 wrote checkpoint.
At iteration 3248/12200/12200, mean rms=0.264%, delta=1.299%, BCER train=3.602%, BWER train=7.382%, skip ratio=0.000%, New worst BCER = 3.602 wrote checkpoint.
At iteration 3270/12300/12300, mean rms=0.259%, delta=1.278%, BCER train=3.486%, BWER train=7.199%, skip ratio=0.000%, New worst BCER = 3.486 wrote checkpoint.
At iteration 3288/12400/12400, mean rms=0.245%, delta=1.054%, BCER train=3.214%, BWER train=6.632%, skip ratio=0.000%, New worst BCER = 3.214 wrote checkpoint.
At iteration 3306/12500/12500, mean rms=0.240%, delta=1.033%, BCER train=3.135%, BWER train=6.421%, skip ratio=0.000%, New worst BCER = 3.135 wrote checkpoint.
At iteration 3333/12600/12600, mean rms=0.240%, delta=1.005%, BCER train=3.105%, BWER train=6.384%, skip ratio=0.000%, New worst BCER = 3.105 wrote checkpoint.
At iteration 3362/12700/12700, mean rms=0.244%, delta=1.030%, BCER train=3.127%, BWER train=6.551%, skip ratio=0.000%, New worst BCER = 3.127 wrote checkpoint.
At iteration 3387/12800/12800, mean rms=0.230%, delta=0.803%, BCER train=2.753%, BWER train=5.981%, skip ratio=0.000%, New worst BCER = 2.753 wrote checkpoint.
